DB_INSTANCE_NAME;OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;11;ID_INSTITUICAO;NUMBER;22;N;0;4;286;0;NO;;SYS_C00251517 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;24;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;3;79;16392;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;2;ID_USUARIO;NUMBER;22;N;0;5;64316;0;NO;;SYS_C00251512 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;5;NM_ARQUIVO_FT;VARCHAR2;5;Y;;2;7;61590;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;8;NM_NOME_MAE;VARCHAR2;250;N;;28;57808;0;NO;;SYS_C00251516 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;3;NM_USUARIO;VARCHAR2;250;N;;28;64016;0;NO;;SYS_C00251513 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;12;NU_AGENCIA;VARCHAR2;4;Y;;4;1624;16984;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;7;NU_CEP;VARCHAR2;8;N;;9;13546;0;NO;;SYS_C00251515 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;14;NU_CONTA_CORRENTE;NUMBER;22;Y;0;4;39168;17148;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;1;NU_CPF_USUARIO;VARCHAR2;11;N;;12;64284;0;NO;;SYS_C00251511 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;9;NU_DDD_WHATSAPP;VARCHAR2;4;Y;;0;0;64316;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;32;NU_ENDERECO;VARCHAR2;10;N;;4;1;0;NO;;SYS_C00251520 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;20;NU_IP_CADASTRO;VARCHAR2;40;Y;;15;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;34;NUM_RG;NUMBER;22;Y;0;9;64316;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;16;NU_VARIACAO;NUMBER;22;Y;0;2;177;58132;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;10;NU_WHATSAPP;VARCHAR2;9;Y;;0;0;64316;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;25;ST_NOTAS_IMPORTADAS;VARCHAR2;1;Y;;0;0;64316;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;28;TM_ACEITE_REGRAS_CAMPANHA;DATE;7;Y;;8;63400;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;22;TM_ALTERACAO;DATE;7;Y;;7;46291;18025;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;21;TM_INCLUSAO;DATE;7;N;;8;63400;0;NO;;SYS_C00251519 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;30;TM_ISENCAO_SORTEIO;DATE;7;Y;;8;63552;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;23;TM_SENHA_ALTERACAO;DATE;7;Y;;2;82;64234;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;19;TM_VALIDACAO_RFB;DATE;7;Y;;1;0;64316;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;17;TP_CONTA;VARCHAR2;2;Y;;3;2;16967;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201123;;64316;N;33;TX_COMPLEMENTO;VARCHAR2;250;Y;;0;0;64316;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;26;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;4;14138;50242;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;31;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;13;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;36;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;37;COD_UF;NUMBER;22;Y;0;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;6;DT_NASCIMENTO;DATE;7;N;;8;18272;0;NO;;SYS_C00251541 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;13;DV_AGENCIA;VARCHAR2;1;Y;;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;15;DV_CONTA_CORRENTE;VARCHAR2;1;Y;;2;18;17232;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;35;FG_ACEITE_CEDER_DIREITO_IMAGEM;CHAR;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;27;FG_ACEITE_REGRAS_CAMPANHA;VARCHAR2;1;Y;;2;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;29;FG_ISENCAO_SORTEIO;VARCHAR2;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;18;FG_RFB_VALIDADO;VARCHAR2;1;N;;2;1;0;NO;;SYS_C00251545 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;4;FT_USUARIO;BLOB;4000;Y;;7;0;61825;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;11;ID_INSTITUICAO;NUMBER;22;N;0;4;286;0;NO;;SYS_C00251544 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;24;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;3;79;16458;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;2;ID_USUARIO;NUMBER;22;N;0;5;64551;0;NO;;SYS_C00251539 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;5;NM_ARQUIVO_FT;VARCHAR2;5;Y;;2;7;61821;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;8;NM_NOME_MAE;VARCHAR2;250;N;;28;58020;0;NO;;SYS_C00251543 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;3;NM_USUARIO;VARCHAR2;250;N;;28;64224;0;NO;;SYS_C00251540 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;12;NU_AGENCIA;VARCHAR2;4;Y;;4;1625;17052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;7;NU_CEP;VARCHAR2;8;N;;9;13564;0;NO;;SYS_C00251542 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;14;NU_CONTA_CORRENTE;NUMBER;22;Y;0;4;39300;17218;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;1;NU_CPF_USUARIO;VARCHAR2;11;N;;12;64488;0;NO;;SYS_C00251538 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;9;NU_DDD_WHATSAPP;VARCHAR2;4;Y;;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;32;NU_ENDERECO;VARCHAR2;10;N;;4;1;0;NO;;SYS_C00251547 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;20;NU_IP_CADASTRO;VARCHAR2;40;Y;;15;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;34;NUM_RG;NUMBER;22;Y;0;9;64551;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;16;NU_VARIACAO;NUMBER;22;Y;0;2;177;58350;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;10;NU_WHATSAPP;VARCHAR2;9;Y;;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;25;ST_NOTAS_IMPORTADAS;VARCHAR2;1;Y;;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;28;TM_ACEITE_REGRAS_CAMPANHA;DATE;7;Y;;8;63588;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;22;TM_ALTERACAO;DATE;7;Y;;7;46469;18082;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;21;TM_INCLUSAO;DATE;7;N;;8;63588;0;NO;;SYS_C00251546 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;30;TM_ISENCAO_SORTEIO;DATE;7;Y;;8;63744;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;23;TM_SENHA_ALTERACAO;DATE;7;Y;;2;84;64467;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;19;TM_VALIDACAO_RFB;DATE;7;Y;;1;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;17;TP_CONTA;VARCHAR2;2;Y;;3;2;17036;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201124;;64551;N;33;TX_COMPLEMENTO;VARCHAR2;250;Y;;0;0;64551;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;26;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;4;14189;50423;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;31;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;13;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;36;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;37;COD_UF;NUMBER;22;Y;0;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;6;DT_NASCIMENTO;DATE;7;N;;8;18292;0;NO;;SYS_C00251568 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;13;DV_AGENCIA;VARCHAR2;1;Y;;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;15;DV_CONTA_CORRENTE;VARCHAR2;1;Y;;2;18;17315;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;35;FG_ACEITE_CEDER_DIREITO_IMAGEM;CHAR;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;27;FG_ACEITE_REGRAS_CAMPANHA;VARCHAR2;1;Y;;2;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;29;FG_ISENCAO_SORTEIO;VARCHAR2;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;18;FG_RFB_VALIDADO;VARCHAR2;1;N;;2;1;0;NO;;SYS_C00251572 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;4;FT_USUARIO;BLOB;4000;Y;;7;0;62056;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;11;ID_INSTITUICAO;NUMBER;22;N;0;4;286;0;NO;;SYS_C00251571 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;24;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;3;79;16536;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;2;ID_USUARIO;NUMBER;22;N;0;5;64784;0;NO;;SYS_C00251566 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;5;NM_ARQUIVO_FT;VARCHAR2;5;Y;;2;7;62052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;8;NM_NOME_MAE;VARCHAR2;250;N;;28;58256;0;NO;;SYS_C00251570 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;3;NM_USUARIO;VARCHAR2;250;N;;28;64440;0;NO;;SYS_C00251567 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;12;NU_AGENCIA;VARCHAR2;4;Y;;4;1629;17135;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;7;NU_CEP;VARCHAR2;8;N;;9;13586;0;NO;;SYS_C00251569 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;14;NU_CONTA_CORRENTE;NUMBER;22;Y;0;4;39384;17301;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;1;NU_CPF_USUARIO;VARCHAR2;11;N;;12;64732;0;NO;;SYS_C00251565 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;9;NU_DDD_WHATSAPP;VARCHAR2;4;Y;;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;32;NU_ENDERECO;VARCHAR2;10;N;;4;1;0;NO;;SYS_C00251574 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;20;NU_IP_CADASTRO;VARCHAR2;40;Y;;15;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;34;NUM_RG;NUMBER;22;Y;0;9;64784;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;16;NU_VARIACAO;NUMBER;22;Y;0;2;177;58564;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;10;NU_WHATSAPP;VARCHAR2;9;Y;;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;25;ST_NOTAS_IMPORTADAS;VARCHAR2;1;Y;;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;28;TM_ACEITE_REGRAS_CAMPANHA;DATE;7;Y;;8;63800;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;22;TM_ALTERACAO;DATE;7;Y;;7;46631;18153;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;21;TM_INCLUSAO;DATE;7;N;;8;63800;0;NO;;SYS_C00251573 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;30;TM_ISENCAO_SORTEIO;DATE;7;Y;;8;63940;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;23;TM_SENHA_ALTERACAO;DATE;7;Y;;2;85;64699;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;19;TM_VALIDACAO_RFB;DATE;7;Y;;1;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;17;TP_CONTA;VARCHAR2;2;Y;;3;2;17119;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201125;;64784;N;33;TX_COMPLEMENTO;VARCHAR2;250;Y;;0;0;64784;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;26;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;4;14261;50620;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;31;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;13;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;36;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;37;COD_UF;NUMBER;22;Y;0;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;6;DT_NASCIMENTO;DATE;7;N;;8;18306;0;NO;;SYS_C00251601 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;13;DV_AGENCIA;VARCHAR2;1;Y;;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;15;DV_CONTA_CORRENTE;VARCHAR2;1;Y;;2;18;17428;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;35;FG_ACEITE_CEDER_DIREITO_IMAGEM;CHAR;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;27;FG_ACEITE_REGRAS_CAMPANHA;VARCHAR2;1;Y;;2;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;29;FG_ISENCAO_SORTEIO;VARCHAR2;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;18;FG_RFB_VALIDADO;VARCHAR2;1;N;;2;1;0;NO;;SYS_C00251605 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;4;FT_USUARIO;BLOB;4000;Y;;7;0;62322;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;11;ID_INSTITUICAO;NUMBER;22;N;0;4;289;0;NO;;SYS_C00251604 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;24;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;3;79;16645;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;2;ID_USUARIO;NUMBER;22;N;0;5;65052;0;NO;;SYS_C00251599 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;5;NM_ARQUIVO_FT;VARCHAR2;5;Y;;2;7;62318;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;8;NM_NOME_MAE;VARCHAR2;250;N;;28;58432;0;NO;;SYS_C00251603 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;3;NM_USUARIO;VARCHAR2;250;N;;28;64676;0;NO;;SYS_C00251600 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;12;NU_AGENCIA;VARCHAR2;4;Y;;4;1631;17247;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;7;NU_CEP;VARCHAR2;8;N;;9;13609;0;NO;;SYS_C00251602 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;14;NU_CONTA_CORRENTE;NUMBER;22;Y;0;4;39496;17413;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;1;NU_CPF_USUARIO;VARCHAR2;11;N;;12;65032;0;NO;;SYS_C00251598 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;9;NU_DDD_WHATSAPP;VARCHAR2;4;Y;;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;32;NU_ENDERECO;VARCHAR2;10;N;;4;1;0;NO;;SYS_C00251607 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;20;NU_IP_CADASTRO;VARCHAR2;40;Y;;15;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;34;NUM_RG;NUMBER;22;Y;0;9;65052;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;16;NU_VARIACAO;NUMBER;22;Y;0;2;178;58817;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;10;NU_WHATSAPP;VARCHAR2;9;Y;;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;25;ST_NOTAS_IMPORTADAS;VARCHAR2;1;Y;;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;28;TM_ACEITE_REGRAS_CAMPANHA;DATE;7;Y;;8;64036;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;22;TM_ALTERACAO;DATE;7;Y;;7;46829;18223;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;21;TM_INCLUSAO;DATE;7;N;;8;64036;0;NO;;SYS_C00251606 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;30;TM_ISENCAO_SORTEIO;DATE;7;Y;;8;64168;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;23;TM_SENHA_ALTERACAO;DATE;7;Y;;2;117;64935;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;19;TM_VALIDACAO_RFB;DATE;7;Y;;1;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;17;TP_CONTA;VARCHAR2;2;Y;;3;2;17231;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201126;;65052;N;33;TX_COMPLEMENTO;VARCHAR2;250;Y;;0;0;65052;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;26;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;4;14322;50754;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;31;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;13;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;36;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;65247;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;37;COD_UF;NUMBER;22;Y;0;0;0;65247;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;6;DT_NASCIMENTO;DATE;7;N;;8;18320;0;NO;;SYS_C00251628 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;13;DV_AGENCIA;VARCHAR2;1;Y;;0;0;65247;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;15;DV_CONTA_CORRENTE;VARCHAR2;1;Y;;2;18;17516;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;35;FG_ACEITE_CEDER_DIREITO_IMAGEM;CHAR;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;27;FG_ACEITE_REGRAS_CAMPANHA;VARCHAR2;1;Y;;2;1;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;29;FG_ISENCAO_SORTEIO;VARCHAR2;1;Y;;2;2;0;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;18;FG_RFB_VALIDADO;VARCHAR2;1;N;;2;1;0;NO;;SYS_C00251632 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;4;FT_USUARIO;BLOB;4000;Y;;7;0;62514;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;11;ID_INSTITUICAO;NUMBER;22;N;0;4;289;0;NO;;SYS_C00251631 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;24;ID_INSTITUICAO_BANCARIA;NUMBER;22;Y;0;3;79;16733;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;2;ID_USUARIO;NUMBER;22;N;0;5;65247;0;NO;;SYS_C00251626 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;5;NM_ARQUIVO_FT;VARCHAR2;5;Y;;2;7;62510;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;8;NM_NOME_MAE;VARCHAR2;250;N;;28;58572;0;NO;;SYS_C00251630 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;3;NM_USUARIO;VARCHAR2;250;N;;28;64908;0;NO;;SYS_C00251627 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;12;NU_AGENCIA;VARCHAR2;4;Y;;4;1632;17335;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;7;NU_CEP;VARCHAR2;8;N;;9;13629;0;NO;;SYS_C00251629 (C: ENABLED)
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;14;NU_CONTA_CORRENTE;NUMBER;22;Y;0;4;39564;17501;NO;; (: )
exabdp;SUANOTA;NFP_DADOS_CADASTRAIS_20201127;;65247;N;1;NU_CPF_USUARIO;VARCHAR2;11;N;;12;65228;0;NO;;SYS_C00251625 (C: ENABLED)
